,Unnamed: 0,stationId,geometry,x,y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember,index_right
0,0,6188,POINT (1381708.651675191 7533849.635830882),12.4121,55.8764,57.3,11.7,53.2,,,,66.5,69.8,91.4,79.2,49.4,55.5,1615
1,1,6141,POINT (1261160.775095155 7328459.098960508),11.3292,54.8275,68.2,18.4,61.6,,,87.3,101.2,59.9,63.6,101.6,52.4,40.5,1325
2,2,5505,POINT (1303439.91769844 7471967.713297529),11.709,55.5633,80.9,19.7,56.9,,,89.8,85.3,73.6,100.4,79.7,64.8,52.4,1420
3,3,5009,POINT (1086556.153785905 7846141.891515157),9.7607,57.4185,81.1,31.0,41.7,,,88.0,85.4,108.3,51.9,142.7,71.6,76.8,773
4,4,5005,POINT (1125150.621243933 7877629.059242059),10.1074,57.5705,84.6,32.5,28.0,,,122.0,64.2,147.9,56.0,146.6,70.1,81.5,972
5,5,5225,POINT (1063446.227497222 7524865.654641056),9.5531,55.8311,87.8,42.9,40.0,,,115.6,62.8,93.3,93.5,123.8,84.4,68.3,648
6,6,6068,POINT (1022035.376922124 7577131.244585923),9.1811,56.0939,99.2,30.0,29.6,,,,98.1,116.1,132.7,100.9,73.7,71.5,466
7,7,5296,POINT (906864.2317474032 7659247.724278903),8.1465,56.5032,75.4,34.1,30.1,,,,42.6,90.3,127.7,87.8,99.3,90.3,14
8,8,6184,POINT (1398395.443345102 7502085.780569008),12.562,55.716,63.1,11.7,57.4,,,96.9,105.9,91.4,138.0,86.7,75.9,55.4,1625
9,9,5343,POINT (991144.2182269907 7458121.658116422),8.9036,55.4929,107.4,26.6,36.3,,,97.9,84.8,99.2,161.7,124.7,85.8,83.7,320
10,10,6135,POINT (1267695.22920472 7424690.48244335),11.3879,55.3224,80.5,18.6,48.0,,,,74.2,53.2,102.7,86.3,46.9,38.7,1330
11,11,6149,POINT (1329544.338289463 7278605.543416447),11.9435,54.5687,72.5,10.7,55.5,,,,116.9,83.4,65.1,73.3,52.9,32.8,1481
12,12,5109,POINT (1012395.109019427 7711973.584884685),9.0945,56.7637,78.0,21.7,30.8,,,,71.2,106.1,94.9,93.3,74.7,61.8,435
13,13,5276,POINT (1019619.74397191 7565824.690866753),9.1594,56.0372,97.4,32.7,27.1,,,,84.5,94.0,137.8,107.7,84.6,74.6,464
14,14,5529,POINT (1262073.59491966 7508590.280865891),11.3374,55.7489,62.1,21.3,42.5,,,,54.2,80.7,96.6,77.2,55.8,38.9,1339
15,15,5499,POINT (1320482.93173889 7441240.982535992),11.8621,55.4069,73.5,18.3,63.7,,,,87.7,55.2,104.3,78.7,64.7,43.3,1469
16,16,5185,POINT (1089539.516139165 7588254.609118999),9.7875,56.1496,87.2,35.2,38.6,,,82.3,77.8,92.5,106.6,103.7,63.4,62.1,797
18,18,5269,POINT (1003678.792890313 7529167.932662266),9.0162,55.8528,115.0,39.1,26.3,,,107.0,100.9,97.2,144.8,134.8,105.2,98.3,373
20,20,5400,POINT (1101539.75724668 7458239.559648453),9.8953,55.4935,70.2,25.1,29.5,,,,58.8,90.0,101.2,90.9,56.1,51.6,835
21,21,6126,POINT (1162153.219983618 7422030.030733435),10.4398,55.3088,85.3,24.0,50.4,,,,79.4,80.6,69.4,89.7,66.6,58.8,1117
22,22,5300,POINT (908957.0381743168 7610369.415421691),8.1653,56.2601,76.5,30.7,29.7,,,,37.7,112.8,134.9,105.4,100.9,97.7,31
23,23,6154,POINT (1320304.820553621 7402242.225714097),11.8605,55.2075,74.7,11.2,47.7,,,54.0,77.3,67.2,105.8,89.5,63.8,32.6,1465
25,25,5435,POINT (1124427.044553777 7380870.281238651),10.1009,55.0978,66.3,21.8,37.3,,,93.1,78.1,102.0,75.6,87.1,58.6,38.4,927
26,26,6088,POINT (935083.722663498 7449382.295993037),8.4,55.4484,90.6,26.5,39.9,,,,66.7,115.2,171.9,124.3,103.4,70.5,69
28,28,5095,POINT (932512.2424261733 7750110.085806106),8.3769,56.951,103.4,24.8,34.8,,,53.4,56.6,96.4,89.7,102.3,93.0,94.0,97
29,29,5880,POINT (1382788.450735886 7418959.908213801),12.4218,55.2931,58.2,14.3,62.7,,,60.1,106.7,46.9,73.3,68.4,56.9,39.1,1607
30,30,5381,POINT (1024773.836395639 7390448.243035872),9.2057,55.147,109.4,35.4,53.8,,,121.1,79.1,98.3,141.1,115.5,98.7,96.7,447
31,31,5329,POINT (927591.9209331108 7503469.257791381),8.3327,55.723,98.9,25.1,34.4,,,,58.7,76.3,175.6,127.7,103.0,92.4,45
32,32,5272,POINT (1014877.533664116 7551530.855797541),9.1168,55.9654,103.0,39.7,33.8,,,,89.5,99.8,156.2,113.5,94.2,86.6,419
33,33,5545,POINT (1292018.53794305 7532321.81832839),11.6064,55.8687,62.5,19.2,47.1,,,107.4,77.3,70.0,82.4,74.7,71.3,45.3,1404
34,34,5994,POINT (1666263.534040957 7393565.572070743),14.9683,55.163,99.9,53.2,74.7,,,,70.8,59.9,120.7,125.6,130.5,84.7,1662
35,35,5140,POINT (1124371.38480838 7672026.372385637),10.1004,56.5665,77.8,24.8,31.0,,,125.1,82.9,104.5,74.8,82.9,65.3,70.7,951
36,36,5089,POINT (997968.1030126181 7791208.774421852),8.9649,57.1518,95.6,31.7,40.7,,,88.0,68.8,76.7,112.9,125.2,75.2,88.9,353
37,37,5469,POINT (1194235.497230239 7421110.822042962),10.728,55.3041,82.9,29.7,60.8,,,61.7,92.9,78.3,73.0,90.6,60.3,50.9,1219
38,38,5355,POINT (964605.6516218742 7359382.29024117),8.6652,54.9872,91.2,24.3,38.3,,,,57.9,111.0,152.7,125.6,100.9,88.3,176
40,40,6197,POINT (1680401.109371702 7372683.860272034),15.0953,55.0557,72.7,13.8,40.9,,,100.4,66.3,74.0,69.7,111.0,101.3,78.5,1670
41,41,5169,POINT (1141748.35732121 7540857.66735427),10.2565,55.9117,54.0,28.0,39.8,,,84.7,51.4,66.3,113.5,72.7,55.2,47.2,1032
42,42,5135,POINT (1071038.216769323 7613616.950106408),9.6213,56.2763,86.3,22.6,34.0,,,,94.4,87.6,102.7,82.3,71.3,67.5,703
43,43,6074,POINT (1128256.435037066 7574417.75051237),10.1353,56.0803,75.2,23.1,33.3,,,,70.7,76.7,85.1,71.6,47.1,49.1,941
44,44,5277,POINT (1000250.15257388 7570887.65184255),8.9854,56.0626,109.3,28.2,32.4,,,104.0,79.9,133.0,157.1,117.3,90.1,82.6,377
45,45,5031,POINT (1227764.927857173 7816452.877037666),11.0292,57.2746,100.5,17.8,46.6,,,,107.3,99.0,86.0,132.4,54.4,89.8,1274
46,46,6065,POINT (1058281.003124414 7710369.238411116),9.5067,56.7558,68.5,17.8,20.5,,,,74.4,114.7,71.2,99.7,72.4,59.1,619
47,47,5735,POINT (1399720.145285543 7496495.105763719),12.5739,55.6877,60.1,10.7,61.2,,,,107.6,105.0,122.2,91.8,71.9,52.6,1636
48,48,5455,POINT (1193723.42757259 7351451.005357116),10.7234,54.9463,66.4,23.8,55.6,,,,68.8,99.5,75.3,92.6,45.2,47.9,1212
49,49,6079,POINT (1281265.07513242 7702474.273453287),11.5098,56.7169,68.9,18.4,38.9,,,82.4,73.7,46.2,92.5,68.9,23.7,53.6,1384
50,50,5305,POINT (943009.6704079792 7594852.360610768),8.4712,56.1826,106.4,32.4,35.7,,,,64.7,112.1,138.3,112.1,133.0,102.9,118
51,51,6019,POINT (961933.9838428355 7745824.718408146),8.6412,56.93,92.1,14.4,21.0,,,,53.7,103.7,93.4,119.4,102.7,90.2,213
52,52,5395,POINT (1076281.364785686 7411612.192626514),9.6684,55.2555,84.8,26.8,37.5,,,78.6,78.6,89.6,121.9,112.2,79.9,69.0,683
53,53,6082,POINT (960041.55249935 7550277.927575924),8.6242,55.9591,102.4,21.9,25.9,,,93.9,78.9,130.4,124.8,119.7,97.0,90.3,195
54,54,5320,POINT (967722.5973640857 7503785.515975925),8.6932,55.7246,100.1,22.5,29.4,,,,76.3,91.9,174.1,119.2,98.4,91.3,190
