,Unnamed: 0,stationId,geometry,x,y,maxTempJanuary,maxTempFebruary,maxTempMarch,maxTempApril,maxTempMay,maxTempJune,maxTempJuly,maxTempAugust,maxTempSeptember,maxTempOctober,maxTempNovember,maxTempDecember,yearlyAverage
0,0,6181,POINT (12.5263 55.7664),12.5263,55.7664,9.7,6.75,14.65,16.2,26.0,24.7,22.6,23.7,19.7,16.4,12.7,10.1,16.0
1,1,6154,POINT (11.8605 55.2075),11.8605,55.2075,8.4,6.95,12.25,14.8,25.1,25.0,23.3,23.8,19.6,16.0,12.2,9.2,15.0
2,2,6056,POINT (8.670500000000001 56.383),8.6705,56.383,8.65,6.85,13.8,14.7,26.8,24.2,23.6,24.6,21.4,17.6,12.6,9.8,16.0
3,3,6074,POINT (10.1353 56.0803),10.1353,56.0803,9.55,6.65,13.75,16.1,24.1,25.1,23.6,24.1,18.8,17.2,12.4,10.3,16.0
4,4,6149,POINT (11.9435 54.5687),11.9435,54.5687,7.35,5.35,10.9,11.8,25.4,24.8,21.6,23.0,19.6,15.1,12.5,8.2,14.0
5,5,6041,POINT (10.6316 57.7364),10.6316,57.7364,8.85,6.050000000000001,8.75,12.7,20.3,21.0,21.5,20.2,17.8,15.6,13.2,9.8,14.0
6,6,6184,POINT (12.562 55.716),12.562,55.716,9.65,7.15,13.8,16.8,25.5,25.5,23.0,23.2,19.1,16.1,13.0,10.5,16.0
7,7,6058,POINT (8.141299999999999 56.0072),8.1413,56.0072,7.85,6.4,9.5,11.3,21.8,21.6,24.6,22.5,20.1,16.6,13.2,9.7,14.0
8,8,6151,POINT (11.1348 55.1593),11.1348,55.1593,8.5,6.5,11.05,13.6,22.7,25.9,23.7,23.4,19.3,16.2,12.8,8.8,15.0
9,9,6136,POINT (11.3285 55.2465),11.3285,55.2465,8.75,6.9,11.25,14.9,24.1,24.8,24.0,24.6,19.0,16.5,12.8,9.1,15.0
10,10,6141,POINT (11.3292 54.8275),11.3292,54.8275,9.05,7.7,14.05,15.8,24.7,25.5,25.1,26.6,20.7,16.6,13.1,9.2,16.0
11,11,6072,POINT (10.1272 56.3027),10.1272,56.3027,9.45,6.85,12.6,16.1,24.8,25.1,23.5,24.6,18.0,16.7,12.8,10.7,16.0
12,12,6068,POINT (9.181100000000001 56.0939),9.1811,56.0939,9.4,6.95,14.35,15.7,26.5,25.1,24.4,25.1,21.3,17.9,13.0,10.4,16.0
13,13,6031,POINT (9.9527 57.1852),9.9527,57.1852,9.0,6.45,13.2,15.3,25.1,23.8,22.9,24.0,19.2,16.4,13.5,11.3,16.0
14,14,6065,POINT (9.5067 56.7558),9.5067,56.7558,9.1,6.4,13.6,15.5,26.6,24.6,23.9,24.0,19.1,16.6,12.6,10.0,16.0
15,15,6119,POINT (9.988 54.8528),9.988,54.8528,9.2,7.1000000000000005,10.15,14.8,21.8,24.9,23.9,24.4,20.7,17.9,13.1,8.8,15.0
16,16,6032,POINT (10.3349 57.3828),10.3349,57.3828,9.1,6.050000000000001,11.2,15.2,24.9,22.4,21.9,24.0,18.7,16.0,13.0,10.2,15.0
17,17,6123,POINT (9.888199999999999 55.2444),9.8882,55.2444,8.5,6.25,12.25,13.9,22.4,24.2,23.6,23.7,19.9,16.5,13.4,9.5,15.0
18,18,6073,POINT (10.5135 56.0955),10.5135,56.0955,7.699999999999999,5.95,8.2,12.5,22.2,24.0,22.9,22.3,18.9,16.1,12.5,9.7,14.0
19,19,6193,POINT (14.7718 55.2979),14.7718,55.2979,8.45,7.3,12.7,16.3,26.1,24.9,26.4,26.3,18.9,17.3,12.3,8.6,16.0
20,20,6019,POINT (8.6412 56.93),8.6412,56.93,8.5,6.6,12.3,13.4,24.2,22.7,22.1,24.0,20.0,16.4,12.1,10.0,15.0
21,21,6197,POINT (15.0953 55.0557),15.0953,55.0557,7.050000000000001,6.3500000000000005,11.2,17.1,23.4,22.4,24.8,24.8,18.7,16.1,11.8,8.6,15.0
22,22,6188,POINT (12.4121 55.8764),12.4121,55.8764,9.75,7.0,15.05,15.7,25.8,24.9,23.5,23.2,19.7,16.1,12.2,9.4,16.0
